[0.075s] Invoking command in '/home/unitree/Desktop/unitree_dex3/build/fcl': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/unitree/Desktop/unitree_dex3/src/fcl -DCMAKE_INSTALL_PREFIX=/home/unitree/Desktop/unitree_dex3/install/fcl
[0.123s] -- Set RPATH explicitly to '/home/unitree/Desktop/unitree_dex3/install/fcl/lib'
[0.169s] -- FCL uses OctoMap
[0.210s] -- Configuring done
[0.894s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/shape_octree_distance_traversal_node.h
[0.894s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/mesh_octree_distance_traversal_node-inl.h
[0.894s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_mesh_distance_traversal_node.h
[0.894s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/shape_octree_distance_traversal_node-inl.h
[0.894s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_shape_distance_traversal_node.h
[0.895s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_mesh_distance_traversal_node-inl.h
[0.895s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_shape_distance_traversal_node-inl.h
[0.895s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/mesh_octree_distance_traversal_node.h
[0.895s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/distance/octree_distance_traversal_node.h
[0.895s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/octree_solver-inl.h
[0.895s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/octree/octree_solver.h
[0.895s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/traversal/traversal_node_base-inl.h
[0.895s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/gjk_solver_indep-inl.h
[0.895s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm
[0.895s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_triangle.h
[0.896s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_box-inl.h
[0.896s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/plane-inl.h
[0.896s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/capsule_capsule-inl.h
[0.896s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_cylinder.h
[0.896s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_capsule-inl.h
[0.896s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_capsule.h
[0.896s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/capsule_capsule.h
[0.896s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/box_box-inl.h
[0.896s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_box.h
[0.897s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_cylinder-inl.h
[0.897s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/triangle_distance-inl.h
[0.897s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/plane.h
[0.897s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/halfspace-inl.h
[0.897s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_sphere.h
[0.897s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/halfspace.h
[0.897s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/triangle_distance.h
[0.897s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/box_box.h
[0.898s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_sphere-inl.h
[0.898s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_triangle-inl.h
[0.898s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/contact.h
[0.898s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/cost_source-inl.h
[0.898s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/continuous_collision_result.h
[0.898s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision_object-inl.h
[0.898s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/narrowphase/collision-inl.h
[0.898s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/common
[0.898s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/common/time.h
[0.898s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/common/unused.h
[0.899s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/common/profiler.h
[0.899s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/common/types.h
[0.899s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/common/warning.h
[0.910s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/common/exception.h
[0.910s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/common/detail
[0.911s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/common/detail/profiler.h
[0.911s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math
[0.911s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/rng-inl.h
[0.911s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion
[0.911s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/screw_motion.h
[0.911s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/screw_motion-inl.h
[0.911s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/translation_motion.h
[0.911s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/translation_motion-inl.h
[0.912s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/motion_base.h
[0.912s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/tbv_motion_bound_visitor.h
[0.912s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/spline_motion.h
[0.912s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/motion_base-inl.h
[0.912s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/triangle_motion_bound_visitor-inl.h
[0.912s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/bv_motion_bound_visitor.h
[0.912s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model
[0.912s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/interval_vector.h
[0.912s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/interval_matrix-inl.h
[0.913s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/taylor_vector.h
[0.913s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/interval.h
[0.913s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/taylor_vector-inl.h
[0.913s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/taylor_model.h
[0.913s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/taylor_model-inl.h
[0.913s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/interval_vector-inl.h
[0.913s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/taylor_matrix.h
[0.913s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/interval-inl.h
[0.913s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/time_interval.h
[0.914s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/taylor_matrix-inl.h
[0.914s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/time_interval-inl.h
[0.914s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/taylor_model/interval_matrix.h
[0.914s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/interp_motion.h
[0.914s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/interp_motion-inl.h
[0.914s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/tbv_motion_bound_visitor-inl.h
[0.915s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/spline_motion-inl.h
[0.915s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/motion/triangle_motion_bound_visitor.h
[0.915s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/variance3-inl.h
[0.915s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/constants.h
[0.915s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/geometry-inl.h
[0.915s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv
[0.915s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/kIOS.h
[0.915s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/OBB-inl.h
[0.915s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/RSS-inl.h
[0.916s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/OBB.h
[0.916s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/RSS.h
[0.916s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/OBBRSS-inl.h
[0.916s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/OBBRSS.h
[0.916s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/kIOS-inl.h
[0.916s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/kDOP-inl.h
[0.916s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/AABB.h
[0.916s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/kDOP.h
[0.917s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/utility.h
[0.917s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/utility-inl.h
[0.918s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/bv/AABB-inl.h
[0.918s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler
[0.918s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se3_quat_ball.h
[0.918s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se3_euler_ball.h
[0.918s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se3_quat_ball-inl.h
[0.918s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_base.h
[0.918s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se3_euler.h
[0.919s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_r.h
[0.919s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se3_euler_ball-inl.h
[0.919s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se3_quat.h
[0.919s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se3_quat-inl.h
[0.919s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se2.h
[0.919s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_r-inl.h
[0.919s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se3_euler-inl.h
[0.919s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se2-inl.h
[0.919s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se2_disk.h
[0.920s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/sampler/sampler_se2_disk-inl.h
[0.920s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/triangle.h
[0.920s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/rng.h
[0.920s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/detail
[0.920s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/detail/project-inl.h
[0.920s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/detail/polysolver.h
[0.920s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/detail/seed.h
[0.920s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/detail/polysolver-inl.h
[0.920s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/detail/project.h
[0.921s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/geometry.h
[0.921s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/math/variance3.h
[0.921s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase
[0.921s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_bruteforce-inl.h
[0.921s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_collision_manager-inl.h
[0.921s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_dynamic_AABB_tree-inl.h
[0.921s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_SSaP.h
[0.921s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_spatialhash-inl.h
[0.922s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_SaP.h
[0.922s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_continuous_collision_manager.h
[0.922s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/default_broadphase_callbacks.h
[0.922s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_interval_tree.h
[0.922s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_SSaP-inl.h
[0.922s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_dynamic_AABB_tree_array-inl.h
[0.922s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_SaP-inl.h
[0.922s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_dynamic_AABB_tree.h
[0.922s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_collision_manager.h
[0.922s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_continuous_collision_manager-inl.h
[0.923s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_interval_tree-inl.h
[0.923s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_dynamic_AABB_tree_array.h
[0.923s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail
[0.923s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/simple_interval.h
[0.923s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/hierarchy_tree_array-inl.h
[0.923s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/simple_interval-inl.h
[0.923s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/hierarchy_tree-inl.h
[0.923s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/spatial_hash.h
[0.923s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/node_base.h
[0.923s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/interval_tree.h
[0.924s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/simple_hash_table.h
[0.924s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/hierarchy_tree_array.h
[0.924s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/spatial_hash-inl.h
[0.924s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/morton.h
[0.924s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/hierarchy_tree.h
[0.924s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/interval_tree_node.h
[0.924s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/node_base-inl.h
[0.924s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/simple_hash_table-inl.h
[0.924s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/interval_tree-inl.h
[0.925s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/sparse_hash_table.h
[0.925s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/morton-inl.h
[0.925s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/node_base_array-inl.h
[0.925s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/sparse_hash_table-inl.h
[0.925s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/node_base_array.h
[0.925s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/detail/interval_tree_node-inl.h
[0.925s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_spatialhash.h
[0.926s] -- Up-to-date: /home/unitree/Desktop/unitree_dex3/install/fcl/include/fcl/broadphase/broadphase_bruteforce.h
[0.926s] Invoked command in '/home/unitree/Desktop/unitree_dex3/build/fcl' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/unitree/Desktop/unitree_dex3/build/fcl
